26-Nov-2025 12:04:33.062 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
26-Nov-2025 12:04:33.062 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
26-Nov-2025 12:04:33.063 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@37f1104d')
26-Nov-2025 12:05:18.481 SEVERE [http-nio-8080-exec-2] org.apache.catalina.core.StandardWrapperValve.invoke Servlet.service() for servlet [jsp] in context with path [/jspex] threw exception [/Process.jsp (line: [1], column: [1]) The value for the useBean class attribute [ex.Product] is invalid.] with root cause
	org.apache.jasper.JasperException: /Process.jsp (line: [1], column: [1]) The value for the useBean class attribute [ex.Product] is invalid.
		at org.apache.jasper.compiler.DefaultErrorHandler.jspError(DefaultErrorHandler.java:29)
		at org.apache.jasper.compiler.ErrorDispatcher.dispatch(ErrorDispatcher.java:265)
		at org.apache.jasper.compiler.ErrorDispatcher.jspError(ErrorDispatcher.java:102)
		at org.apache.jasper.compiler.Generator$GenerateVisitor.visit(Generator.java:1340)
		at org.apache.jasper.compiler.Node$UseBean.accept(Node.java:1091)
		at org.apache.jasper.compiler.Node$Nodes.visit(Node.java:2235)
		at org.apache.jasper.compiler.Node$Visitor.visitBody(Node.java:2291)
		at org.apache.jasper.compiler.Node$Visitor.visit(Node.java:2297)
		at org.apache.jasper.compiler.Node$Root.accept(Node.java:430)
		at org.apache.jasper.compiler.Node$Nodes.visit(Node.java:2235)
		at org.apache.jasper.compiler.Generator.generate(Generator.java:3664)
		at org.apache.jasper.compiler.Compiler.generateJava(Compiler.java:236)
		at org.apache.jasper.compiler.Compiler.compile(Compiler.java:359)
		at org.apache.jasper.compiler.Compiler.compile(Compiler.java:337)
		at org.apache.jasper.compiler.Compiler.compile(Compiler.java:323)
		at org.apache.jasper.JspCompilationContext.compile(JspCompilationContext.java:585)
		at org.apache.jasper.servlet.JspServletWrapper.service(JspServletWrapper.java:371)
		at org.apache.jasper.servlet.JspServlet.serviceJspFile(JspServlet.java:349)
		at org.apache.jasper.servlet.JspServlet.service(JspServlet.java:300)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:623)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:197)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:142)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:166)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:142)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:166)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:88)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:481)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:127)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:83)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:643)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:72)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:344)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:398)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:935)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1831)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:973)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:491)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63)
		at java.lang.Thread.run(Thread.java:750)
